,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,carbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg
179,1.7434704321932961,1.008606580408116,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,0.1825830773628486,0.9339940817665022,-0.12186666955535823,0.68975628858655,0.7679051136463989,0.8374879547349185,-0.7076263459377201,0.886458288018517,1.6372777215625984,1.502031809877672,1.061425605869078,-0.7600491210228537,-0.22116954662899155,0.30235271754121157,-0.2126360844989386,1.4419870218386308,0.1573660552353722,-0.9530116883199847,-0.9827637085489301
180,-1.476452438073602,1.008606580408116,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,0.9561090819187701,1.117295202259643,0.2767311859140422,0.15389272059561823,1.1078638982065319,1.6372777215625984,1.502031809877672,1.061425605869078,-0.7600491210228537,-0.22116954662899155,0.30235271754121157,-0.23787369295324787,1.3152365975710212,0.1573660552353722,-0.7997823580410852,-0.9827637085489301
181,-1.476452438073602,1.1437466777830594,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,1.1941920195083613,0.9339940817665022,-0.12186666955535823,0.9561090819187701,1.117295202259643,0.2767311859140422,0.15389272059561823,1.146369221717491,1.6372777215625984,1.502031809877672,0.8206995861731371,-0.7600491210228537,-0.22116954662899155,0.30235271754121157,-0.23787369295324787,1.3152365975710212,0.1573660552353722,-0.9530116883199847,-0.9827637085489301
182,0.9384897146265716,1.278886775158003,3.0413812651491106,-0.46929531772445277,-1.1303883305208782,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.5671176745201894,-0.5328209826636904,-0.35288699147728475,-0.7199469398808848,0.7750254583829099,-1.1834827576759614,0.4621833186137945,3.2449162737413837,-1.32117222719526,-0.6832864873900676,1.8051162567002066,2.2197394168525695
183,0.9384897146265716,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.667231515648683,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.2883489098618655,-0.4846194270290362,0.2624476230635522,0.2728229539112114,0.4729195302699334
184,0.9384897146265716,1.4140268725329468,3.0413812651491106,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.5613418759935455,-0.5328209826636904,-0.35288699147728475,-0.7199469398808848,0.7750254583829099,-1.1834827576759614,0.4621833186137945,3.2449162737413837,-1.32117222719526,-0.6832864873900676,1.8051162567002066,2.2197394168525695
185,0.9384897146265716,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.6614557171220392,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.2883489098618655,-0.4846194270290362,0.2624476230635522,0.2728229539112114,0.4729195302699334
186,0.9384897146265716,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.540163948062518,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.2883489098618655,-0.4846194270290362,0.2624476230635522,0.2728229539112114,0.4729195302699334
187,0.9384897146265716,1.4140268725329468,3.0413812651491106,2.130854415613732,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.4554522363384079,-0.5328209826636904,-0.35288699147728475,-0.7199469398808848,0.7750254583829099,-1.1834827576759614,0.4621833186137945,3.2449162737413837,-0.9155708695389091,-1.3137758943591475,1.8051162567002066,1.6374661213250241
188,0.9384897146265716,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,-0.24247848807622502,-0.19088629231552529,-0.19056612143668694,0.8102881998591143,-0.49203229367381907,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.035972825318776304,-0.1043681542262072,0.7878554622044521,0.11959362363231192,0.18178288250616068
189,1.7434704321932961,1.684307067282834,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,3.2174099037993873,-0.7909499431175784,-0.12186666955535823,-0.7085958764076113,-1.1984298036653411,-0.7980526209926335,0.7692634824051452,-0.580594537749025,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,-0.3578690027614265,0.7878554622044521,-0.18686503692548712,-0.2549220891394984
190,1.7434704321932961,1.684307067282834,-0.32879797461071497,-0.46929531772445277,-1.1303883305208782,0.1825830773628486,-0.7909499431175784,-0.12186666955535823,-0.7085958764076113,-0.6784073461944693,-0.8915120824627807,-0.9537746506615314,-0.6441283215421075,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,-0.3578690027614265,0.7878554622044521,-0.18686503692548712,-0.2549220891394984
191,-0.6714717205068775,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,0.27358004900495464,0.49976853401297877,0.46365010885433655,0.5641398951353029,0.20298879569899284,-0.5328209826636904,0.5745724092001936,0.21888453693328483,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.41453695213341013,0.14913269430901213,0.7878554622044521,-0.9530116883199847,-0.9827637085489301
192,-0.6714717205068775,1.4140268725329468,3.0413812651491106,2.130854415613732,0.8846517369293827,-0.8290258647826642,-0.7909499431175784,-0.12186666955535823,0.27358004900495464,0.49976853401297877,0.46365010885433655,0.5641398951353029,0.0451169693040605,-0.5328209826636904,-0.35288699147728475,-0.7199469398808848,0.7750254583829099,-1.1834827576759614,0.4621833186137945,3.2449162737413837,-0.9155708695389091,-1.3137758943591475,1.1921989355846085,1.0551928257974788
193,-0.6714717205068775,1.4140268725329468,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,1.1941920195083613,-0.7909499431175784,-0.12186666955535823,0.27358004900495464,0.7354037100544688,0.46365010885433655,0.5641398951353029,0.014312710495293209,-0.5328209826636904,-0.35288699147728475,-0.43107571624575564,-0.7600491210228537,-0.5172659192588284,0.4621833186137945,-0.2883489098618655,-0.4085691724684704,0.7878554622044521,-0.03363570664658759,0.03621455862427433
194,-2.2814331556403267,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.0154117871289565,0.6862306057615297,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.3400943672043866,-0.4004904130213847
195,-1.476452438073602,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,1.1941920195083613,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.5487331140305454,0.9211130791783803,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.3400943672043866,-0.4004904130213847
196,-2.2814331556403267,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.0154117871289565,0.7305117277991326,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.18686503692548712,-0.4004904130213847
197,-1.476452438073602,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,1.1941920195083613,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.5487331140305454,0.9365152085827639,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.18686503692548712,-0.4004904130213847
198,-2.2814331556403267,1.5491669699078905,-0.32879797461071497,2.130854415613732,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.0154117871289565,0.9422910071094077,-0.5328209826636904,-0.35288699147728475,0.0744489251157203,-0.7600491210228537,1.074252083626544,-0.336969686749123,-0.6669130366764994,1.4673371066921528,-0.052797080420987755,-1.2594703488777836,-1.273900356312703
199,-1.476452438073602,1.5491669699078905,-0.32879797461071497,2.130854415613732,0.8846517369293827,1.1941920195083613,0.9339940817665022,-0.12186666955535823,0.9228149827522419,1.198548711239467,0.603839301059554,1.5487331140305454,1.1579208187707788,-0.5328209826636904,-0.35288699147728475,0.0744489251157203,-0.7600491210228537,1.074252083626544,-0.336969686749123,-0.6669130366764994,1.4673371066921528,-0.052797080420987755,-1.2594703488777836,-1.273900356312703
200,-1.476452438073602,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,1.7218733627489047,1.198548711239467,1.3982447235557949,0.7282387649511761,0.7632412527834479,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.3400943672043866,-0.4004904130213847
201,-1.476452438073602,1.5491669699078905,-0.32879797461071497,2.130854415613732,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,1.7218733627489047,1.198548711239467,1.351514992820718,0.7282387649511761,0.9499920718115996,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.36406173522479246,1.4166369369851088,0.36752919089173214,-0.9530116883199847,-0.8371953846670438
202,-1.476452438073602,1.5491669699078905,-0.32879797461071497,-0.46929531772445277,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,1.7218733627489047,1.198548711239467,1.3982447235557949,0.7282387649511761,0.8787572233163252,0.913911486820502,1.502031809877672,1.1095708098082662,-0.7600491210228537,0.9262038973116256,-1.23202105275559,-0.3388241267704832,0.7575347307935386,0.7878554622044521,-1.1062410185988842,-1.1283320324308166
203,-1.476452438073602,1.5491669699078905,3.0413812651491106,2.130854415613732,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,1.7218733627489047,1.198548711239467,1.3982447235557949,0.7282387649511761,1.273436789303656,-0.5328209826636904,1.502031809877672,0.4355379546596317,0.7750254583829099,-1.1834827576759614,0.4621833186137945,3.2449162737413837,0.0477323548949244,-0.6832864873900676,0.11959362363231192,-0.5460587369032711
204,-1.476452438073602,1.5491669699078905,-0.32879797461071497,2.130854415613732,0.8846517369293827,-0.8290258647826642,0.9339940817665022,-0.12186666955535823,1.7218733627489047,1.198548711239467,1.3982447235557949,0.7282387649511761,0.975020532093723,-0.5328209826636904,-0.35288699147728475,0.3392475467812553,-0.7600491210228537,1.6664448288862161,-0.336969686749123,-0.16216086759032092,0.2505330337230999,0.5776923265480921,-0.9530116883199847,-0.8371953846670438
